com.alaminkarno.pet_app-jetified-firebase-common-20.3.2-0 C:\Users\Vaslon\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\res
com.alaminkarno.pet_app-core-1.6.0-1 C:\Users\Vaslon\.gradle\caches\transforms-3\1141b72fb8be4e566e7814849b1aa3a2\transformed\core-1.6.0\res
com.alaminkarno.pet_app-jetified-play-services-auth-20.4.1-2 C:\Users\Vaslon\.gradle\caches\transforms-3\3be2969864d386eae3cc7aac04558c8d\transformed\jetified-play-services-auth-20.4.1\res
com.alaminkarno.pet_app-jetified-window-1.0.0-beta04-3 C:\Users\Vaslon\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.alaminkarno.pet_app-jetified-play-services-base-18.0.1-4 C:\Users\Vaslon\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\res
com.alaminkarno.pet_app-jetified-annotation-experimental-1.1.0-5 C:\Users\Vaslon\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\res
com.alaminkarno.pet_app-jetified-play-services-basement-18.1.0-6 C:\Users\Vaslon\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\res
com.alaminkarno.pet_app-browser-1.4.0-7 C:\Users\Vaslon\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\res
com.alaminkarno.pet_app-jetified-window-java-1.0.0-beta04-8 C:\Users\Vaslon\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.alaminkarno.pet_app-debug-9 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\android\app\src\debug\res
com.alaminkarno.pet_app-main-10 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\android\app\src\main\res
com.alaminkarno.pet_app-google-services-11 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\generated\res\google-services\debug
com.alaminkarno.pet_app-pngs-12 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\generated\res\pngs\debug
com.alaminkarno.pet_app-resValues-13 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\generated\res\resValues\debug
com.alaminkarno.pet_app-rs-14 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\generated\res\rs\debug
com.alaminkarno.pet_app-mergeDebugResources-15 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.alaminkarno.pet_app-mergeDebugResources-16 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.alaminkarno.pet_app-merged_res-17 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\app\intermediates\merged_res\debug
com.alaminkarno.pet_app-packaged_res-18 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\cloud_firestore\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-19 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\device_info_plus\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-20 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\firebase_auth\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-21 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\firebase_core\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-22 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\google_sign_in_android\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-23 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\keyboard_visibility\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-24 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\package_info_plus\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-25 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\share\intermediates\packaged_res\debug
com.alaminkarno.pet_app-packaged_res-26 F:\Univer\Pet Shelter\Pet-Shelter\pet_app_flutter\build\shared_preferences_android\intermediates\packaged_res\debug
